id,name,type_1,type_2,hp,attack,defense,sp_atk,sp_def,speed,legendary,ventaja_1,ventaja_2,desventaja_1,desventaja_2,sin_efecto
32,Nidoran♂,Poison,,46.0,57.0,40.0,40.0,40.0,50.0,false,Planta,NaN,Veneno,Tierra,Acero
30,Nidorina,Poison,,70.0,62.0,67.0,55.0,55.0,56.0,false,Planta,NaN,Veneno,Tierra,Acero
33,Nidorino,Poison,,61.0,72.0,57.0,55.0,55.0,65.0,false,Planta,NaN,Veneno,Tierra,Acero
290,Nincada,Bug,Ground,31.0,45.0,90.0,30.0,30.0,40.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
38,Ninetales,Fire,,73.0,76.0,75.0,81.0,100.0,100.0,false,Planta,Hielo,Fuego,Agua,Ninguno
291,Ninjask,Bug,Flying,61.0,90.0,45.0,50.0,50.0,160.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
164,Noctowl,Normal,Flying,100.0,50.0,50.0,76.0,96.0,70.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
714,Noibat,Flying,Dragon,40.0,30.0,35.0,45.0,40.0,55.0,false,Planta,Volador,Eléctrico,Roca,Ninguno
715,Noivern,Flying,Dragon,85.0,70.0,80.0,97.0,80.0,123.0,false,Planta,Volador,Eléctrico,Roca,Ninguno
299,Nosepass,Rock,,30.0,45.0,135.0,45.0,90.0,30.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
322,Numel,Fire,Ground,60.0,60.0,40.0,65.0,45.0,35.0,false,Planta,Hielo,Fuego,Agua,Ninguno
224,Octillery,Water,,75.0,105.0,75.0,105.0,75.0,45.0,false,Fuego,Tierra,Agua,Planta,Ninguno
138,Omanyte,Rock,Water,35.0,40.0,100.0,90.0,55.0,35.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
139,Omastar,Rock,Water,70.0,60.0,125.0,115.0,70.0,55.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
95,Onix,Rock,Ground,35.0,45.0,160.0,30.0,45.0,70.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
501,Oshawott,Water,,55.0,55.0,45.0,63.0,45.0,45.0,false,Fuego,Tierra,Agua,Planta,Ninguno
417,Pachirisu,Electric,,60.0,45.0,70.0,45.0,90.0,95.0,false,Agua,Volador,Planta,Eléctrico,Tierra
484,Palkia,Water,Dragon,90.0,120.0,100.0,150.0,120.0,100.0,true,Fuego,Tierra,Agua,Planta,Ninguno
536,Palpitoad,Water,Ground,75.0,65.0,55.0,65.0,55.0,69.0,false,Fuego,Tierra,Agua,Planta,Ninguno
674,Pancham,Fighting,,67.0,82.0,62.0,46.0,48.0,43.0,false,Normal,Hielo,Veneno,Volador,Fantasma
675,Pangoro,Fighting,Dark,95.0,124.0,78.0,69.0,71.0,58.0,false,Normal,Hielo,Veneno,Volador,Fantasma
515,Panpour,Water,,50.0,53.0,48.0,53.0,48.0,64.0,false,Fuego,Tierra,Agua,Planta,Ninguno
513,Pansear,Fire,,50.0,53.0,48.0,53.0,48.0,64.0,false,Planta,Hielo,Fuego,Agua,Ninguno
46,Paras,Bug,Grass,35.0,70.0,55.0,45.0,55.0,25.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
47,Parasect,Bug,Grass,60.0,95.0,80.0,60.0,80.0,30.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
504,Patrat,Normal,,45.0,55.0,39.0,35.0,39.0,42.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
279,Pelipper,Water,Flying,60.0,50.0,100.0,85.0,70.0,65.0,false,Fuego,Tierra,Agua,Planta,Ninguno
53,Persian,Normal,,65.0,70.0,60.0,65.0,65.0,115.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
231,Phanpy,Ground,,90.0,60.0,60.0,40.0,40.0,40.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
708,Phantump,Ghost,Grass,43.0,70.0,48.0,50.0,60.0,38.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
489,Phione,Water,,80.0,80.0,80.0,80.0,80.0,80.0,false,Fuego,Tierra,Agua,Planta,Ninguno
172,Pichu,Electric,,20.0,40.0,15.0,35.0,35.0,60.0,false,Agua,Volador,Planta,Eléctrico,Tierra
18,Pidgeot,Normal,Flying,83.0,80.0,75.0,70.0,70.0,101.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
18,PidgeotMega Pidgeot,Normal,Flying,83.0,80.0,80.0,135.0,80.0,121.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
17,Pidgeotto,Normal,Flying,63.0,60.0,55.0,50.0,50.0,71.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
16,Pidgey,Normal,Flying,40.0,45.0,40.0,35.0,35.0,56.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
519,Pidove,Normal,Flying,50.0,55.0,50.0,36.0,30.0,43.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
499,Pignite,Fire,Fighting,90.0,93.0,55.0,70.0,55.0,55.0,false,Planta,Hielo,Fuego,Agua,Ninguno
25,Pikachu,Electric,,35.0,55.0,40.0,50.0,50.0,90.0,false,Agua,Volador,Planta,Eléctrico,Tierra
221,Piloswine,Ice,Ground,100.0,100.0,80.0,60.0,60.0,50.0,false,Planta,Tierra,Fuego,Agua,Ninguno
204,Pineco,Bug,,50.0,65.0,90.0,35.0,35.0,15.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
127,Pinsir,Bug,,65.0,125.0,100.0,55.0,70.0,85.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
127,PinsirMega Pinsir,Bug,Flying,65.0,155.0,120.0,65.0,90.0,105.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
393,Piplup,Water,,53.0,51.0,53.0,61.0,56.0,40.0,false,Fuego,Tierra,Agua,Planta,Ninguno
311,Plusle,Electric,,60.0,50.0,40.0,85.0,75.0,95.0,false,Agua,Volador,Planta,Eléctrico,Tierra
186,Politoed,Water,,90.0,75.0,75.0,90.0,100.0,70.0,false,Fuego,Tierra,Agua,Planta,Ninguno
60,Poliwag,Water,,40.0,50.0,40.0,40.0,40.0,90.0,false,Fuego,Tierra,Agua,Planta,Ninguno
61,Poliwhirl,Water,,65.0,65.0,65.0,50.0,50.0,90.0,false,Fuego,Tierra,Agua,Planta,Ninguno
62,Poliwrath,Water,Fighting,90.0,95.0,95.0,70.0,90.0,70.0,false,Fuego,Tierra,Agua,Planta,Ninguno
77,Ponyta,Fire,,50.0,85.0,55.0,65.0,65.0,90.0,false,Planta,Hielo,Fuego,Agua,Ninguno
137,Porygon,Normal,,65.0,60.0,70.0,85.0,75.0,40.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
474,Porygon-Z,Normal,,85.0,80.0,70.0,135.0,75.0,90.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
233,Porygon2,Normal,,85.0,80.0,90.0,105.0,95.0,60.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
57,Primeape,Fighting,,65.0,105.0,60.0,60.0,70.0,95.0,false,Normal,Hielo,Veneno,Volador,Fantasma
394,Prinplup,Water,,64.0,66.0,68.0,81.0,76.0,50.0,false,Fuego,Tierra,Agua,Planta,Ninguno
476,Probopass,Rock,Steel,60.0,55.0,145.0,75.0,150.0,40.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
54,Psyduck,Water,,50.0,52.0,48.0,65.0,50.0,55.0,false,Fuego,Tierra,Agua,Planta,Ninguno
710,PumpkabooAverage Size,Ghost,Grass,49.0,66.0,70.0,44.0,55.0,51.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
710,PumpkabooLarge Size,Ghost,Grass,54.0,66.0,70.0,44.0,55.0,46.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
710,PumpkabooSmall Size,Ghost,Grass,44.0,66.0,70.0,44.0,55.0,56.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
710,PumpkabooSuper Size,Ghost,Grass,59.0,66.0,70.0,44.0,55.0,41.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
247,Pupitar,Rock,Ground,70.0,84.0,70.0,65.0,70.0,51.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
432,Purugly,Normal,,71.0,82.0,64.0,64.0,59.0,112.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
668,Pyroar,Fire,Normal,86.0,68.0,72.0,109.0,66.0,106.0,false,Planta,Hielo,Fuego,Agua,Ninguno
195,Quagsire,Water,Ground,95.0,85.0,85.0,65.0,65.0,35.0,false,Fuego,Tierra,Agua,Planta,Ninguno
156,Quilava,Fire,,58.0,64.0,58.0,80.0,65.0,80.0,false,Planta,Hielo,Fuego,Agua,Ninguno
211,Qwilfish,Water,Poison,65.0,95.0,75.0,55.0,55.0,85.0,false,Fuego,Tierra,Agua,Planta,Ninguno
26,Raichu,Electric,,60.0,90.0,55.0,90.0,80.0,110.0,false,Agua,Volador,Planta,Eléctrico,Tierra
243,Raikou,Electric,,90.0,85.0,75.0,115.0,100.0,115.0,true,Agua,Volador,Planta,Eléctrico,Tierra
280,Ralts,Psychic,Fairy,28.0,25.0,25.0,45.0,35.0,40.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
409,Rampardos,Rock,,97.0,165.0,60.0,65.0,50.0,58.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
78,Rapidash,Fire,,65.0,100.0,70.0,80.0,80.0,105.0,false,Planta,Hielo,Fuego,Agua,Ninguno
20,Raticate,Normal,,55.0,81.0,60.0,50.0,70.0,97.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
19,Rattata,Normal,,30.0,56.0,35.0,25.0,35.0,72.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
384,Rayquaza,Dragon,Flying,105.0,150.0,90.0,150.0,90.0,95.0,true,Dragón,NaN,Acero,Dragón,Ninguno
384,RayquazaMega Rayquaza,Dragon,Flying,105.0,180.0,100.0,180.0,100.0,115.0,true,Dragón,NaN,Acero,Dragón,Ninguno
378,Regice,Ice,,80.0,50.0,100.0,100.0,200.0,50.0,true,Planta,Tierra,Fuego,Agua,Ninguno
486,Regigigas,Normal,,110.0,160.0,110.0,80.0,110.0,100.0,true,Ninguna,Ninguna,Roca,Acero,Fantasma
377,Regirock,Rock,,80.0,100.0,200.0,50.0,100.0,50.0,true,Fuego,Hielo,Lucha,Tierra,Ninguno
379,Registeel,Steel,,80.0,75.0,150.0,75.0,150.0,50.0,true,Hielo,Roca,Fuego,Agua,Ninguno
369,Relicanth,Water,Rock,100.0,90.0,130.0,45.0,65.0,55.0,false,Fuego,Tierra,Agua,Planta,Ninguno
223,Remoraid,Water,,35.0,65.0,35.0,65.0,35.0,65.0,false,Fuego,Tierra,Agua,Planta,Ninguno
643,Reshiram,Dragon,Fire,100.0,120.0,100.0,150.0,120.0,90.0,true,Dragón,NaN,Acero,Dragón,Ninguno
579,Reuniclus,Psychic,,110.0,65.0,75.0,125.0,85.0,30.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
112,Rhydon,Ground,Rock,105.0,130.0,120.0,45.0,45.0,40.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
111,Rhyhorn,Ground,Rock,80.0,85.0,95.0,30.0,30.0,25.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
464,Rhyperior,Ground,Rock,115.0,140.0,130.0,55.0,55.0,40.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
447,Riolu,Fighting,,40.0,70.0,40.0,35.0,40.0,60.0,false,Normal,Hielo,Veneno,Volador,Fantasma
524,Roggenrola,Rock,,55.0,75.0,85.0,25.0,25.0,15.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
479,Rotom,Electric,Ghost,50.0,50.0,77.0,95.0,77.0,91.0,false,Agua,Volador,Planta,Eléctrico,Tierra
479,RotomFan Rotom,Electric,Flying,50.0,65.0,107.0,105.0,107.0,86.0,false,Agua,Volador,Planta,Eléctrico,Tierra
479,RotomFrost Rotom,Electric,Ice,50.0,65.0,107.0,105.0,107.0,86.0,false,Agua,Volador,Planta,Eléctrico,Tierra
479,RotomHeat Rotom,Electric,Fire,50.0,65.0,107.0,105.0,107.0,86.0,false,Agua,Volador,Planta,Eléctrico,Tierra
479,RotomMow Rotom,Electric,Grass,50.0,65.0,107.0,105.0,107.0,86.0,false,Agua,Volador,Planta,Eléctrico,Tierra
479,RotomWash Rotom,Electric,Water,50.0,65.0,107.0,105.0,107.0,86.0,false,Agua,Volador,Planta,Eléctrico,Tierra
627,Rufflet,Normal,Flying,70.0,83.0,50.0,37.0,50.0,60.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
373,Salamence,Dragon,Flying,95.0,135.0,80.0,110.0,80.0,100.0,false,Dragón,NaN,Acero,Dragón,Ninguno
373,SalamenceMega Salamence,Dragon,Flying,95.0,145.0,130.0,120.0,90.0,120.0,false,Dragón,NaN,Acero,Dragón,Ninguno
503,Samurott,Water,,95.0,100.0,85.0,108.0,70.0,70.0,false,Fuego,Tierra,Agua,Planta,Ninguno
551,Sandile,Ground,Dark,50.0,72.0,35.0,35.0,35.0,65.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
27,Sandshrew,Ground,,50.0,75.0,85.0,20.0,30.0,40.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
28,Sandslash,Ground,,75.0,100.0,110.0,45.0,55.0,65.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
539,Sawk,Fighting,,75.0,125.0,75.0,30.0,75.0,85.0,false,Normal,Hielo,Veneno,Volador,Fantasma
586,Sawsbuck,Normal,Grass,80.0,100.0,70.0,60.0,70.0,95.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
664,Scatterbug,Bug,,38.0,35.0,40.0,27.0,25.0,35.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
212,Scizor,Bug,Steel,70.0,130.0,100.0,55.0,80.0,65.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
212,ScizorMega Scizor,Bug,Steel,70.0,150.0,140.0,65.0,100.0,75.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
545,Scolipede,Bug,Poison,60.0,100.0,89.0,55.0,69.0,112.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
123,Scyther,Bug,Flying,70.0,110.0,80.0,55.0,80.0,105.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
117,Seadra,Water,,55.0,65.0,95.0,95.0,45.0,85.0,false,Fuego,Tierra,Agua,Planta,Ninguno
119,Seaking,Water,,80.0,92.0,65.0,65.0,80.0,68.0,false,Fuego,Tierra,Agua,Planta,Ninguno
364,Sealeo,Ice,Water,90.0,60.0,70.0,75.0,70.0,45.0,false,Planta,Tierra,Fuego,Agua,Ninguno
86,Seel,Water,,65.0,45.0,55.0,45.0,70.0,45.0,false,Fuego,Tierra,Agua,Planta,Ninguno
537,Seismitoad,Water,Ground,105.0,95.0,75.0,85.0,75.0,74.0,false,Fuego,Tierra,Agua,Planta,Ninguno
161,Sentret,Normal,,35.0,46.0,34.0,35.0,45.0,20.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
336,Seviper,Poison,,73.0,100.0,60.0,100.0,60.0,65.0,false,Planta,NaN,Veneno,Tierra,Acero
540,Sewaddle,Bug,Grass,45.0,53.0,70.0,40.0,60.0,42.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
319,Sharpedo,Water,Dark,70.0,120.0,40.0,95.0,40.0,95.0,false,Fuego,Tierra,Agua,Planta,Ninguno
319,SharpedoMega Sharpedo,Water,Dark,70.0,140.0,70.0,110.0,65.0,105.0,false,Fuego,Tierra,Agua,Planta,Ninguno
292,Shedinja,Bug,Ghost,1.0,90.0,45.0,30.0,30.0,40.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
372,Shelgon,Dragon,,65.0,95.0,100.0,60.0,50.0,50.0,false,Dragón,NaN,Acero,Dragón,Ninguno
90,Shellder,Water,,30.0,65.0,100.0,45.0,25.0,40.0,false,Fuego,Tierra,Agua,Planta,Ninguno
422,Shellos,Water,,76.0,48.0,48.0,57.0,62.0,34.0,false,Fuego,Tierra,Agua,Planta,Ninguno
616,Shelmet,Bug,,50.0,40.0,85.0,40.0,65.0,25.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
410,Shieldon,Rock,Steel,30.0,42.0,118.0,42.0,88.0,30.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
403,Shinx,Electric,,45.0,65.0,34.0,40.0,34.0,45.0,false,Agua,Volador,Planta,Eléctrico,Tierra
213,Shuckle,Bug,Rock,20.0,10.0,230.0,10.0,230.0,5.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
353,Shuppet,Ghost,,44.0,75.0,35.0,63.0,33.0,45.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
561,Sigilyph,Psychic,Flying,72.0,58.0,80.0,103.0,80.0,97.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
266,Silcoon,Bug,,50.0,35.0,55.0,25.0,25.0,15.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
516,Simipour,Water,,75.0,98.0,63.0,98.0,63.0,101.0,false,Fuego,Tierra,Agua,Planta,Ninguno
514,Simisear,Fire,,75.0,98.0,63.0,98.0,63.0,101.0,false,Planta,Hielo,Fuego,Agua,Ninguno
227,Skarmory,Steel,Flying,65.0,80.0,140.0,40.0,70.0,70.0,false,Hielo,Roca,Fuego,Agua,Ninguno
300,Skitty,Normal,,50.0,45.0,45.0,35.0,35.0,50.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
451,Skorupi,Poison,Bug,40.0,50.0,90.0,30.0,55.0,65.0,false,Planta,NaN,Veneno,Tierra,Acero
690,Skrelp,Poison,Water,50.0,60.0,60.0,60.0,60.0,30.0,false,Planta,NaN,Veneno,Tierra,Acero
435,Skuntank,Poison,Dark,103.0,93.0,67.0,71.0,61.0,84.0,false,Planta,NaN,Veneno,Tierra,Acero
289,Slaking,Normal,,150.0,160.0,100.0,95.0,65.0,100.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
287,Slakoth,Normal,,60.0,60.0,60.0,35.0,35.0,30.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
705,Sliggoo,Dragon,,68.0,75.0,53.0,83.0,113.0,60.0,false,Dragón,NaN,Acero,Dragón,Ninguno
80,Slowbro,Water,Psychic,95.0,75.0,110.0,100.0,80.0,30.0,false,Fuego,Tierra,Agua,Planta,Ninguno
80,SlowbroMega Slowbro,Water,Psychic,95.0,75.0,180.0,130.0,80.0,30.0,false,Fuego,Tierra,Agua,Planta,Ninguno
199,Slowking,Water,Psychic,95.0,75.0,80.0,100.0,110.0,30.0,false,Fuego,Tierra,Agua,Planta,Ninguno
79,Slowpoke,Water,Psychic,90.0,65.0,65.0,40.0,40.0,15.0,false,Fuego,Tierra,Agua,Planta,Ninguno
218,Slugma,Fire,,40.0,40.0,40.0,70.0,40.0,20.0,false,Planta,Hielo,Fuego,Agua,Ninguno
235,Smeargle,Normal,,55.0,20.0,35.0,20.0,45.0,75.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
238,Smoochum,Ice,Psychic,45.0,30.0,15.0,85.0,65.0,65.0,false,Planta,Tierra,Fuego,Agua,Ninguno
143,Snorlax,Normal,,160.0,110.0,65.0,65.0,110.0,30.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
361,Snorunt,Ice,,50.0,50.0,50.0,50.0,50.0,50.0,false,Planta,Tierra,Fuego,Agua,Ninguno
577,Solosis,Psychic,,45.0,30.0,40.0,105.0,50.0,20.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
338,Solrock,Rock,Psychic,70.0,95.0,85.0,55.0,65.0,70.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
21,Spearow,Normal,Flying,40.0,60.0,30.0,31.0,31.0,70.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
665,Spewpa,Bug,,45.0,22.0,60.0,27.0,30.0,29.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
363,Spheal,Ice,Water,70.0,40.0,50.0,55.0,50.0,25.0,false,Planta,Tierra,Fuego,Agua,Ninguno
167,Spinarak,Bug,Poison,40.0,60.0,40.0,40.0,40.0,30.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
327,Spinda,Normal,,60.0,60.0,60.0,60.0,60.0,60.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
442,Spiritomb,Ghost,Dark,50.0,92.0,108.0,92.0,108.0,35.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
325,Spoink,Psychic,,60.0,25.0,35.0,70.0,80.0,60.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
7,Squirtle,Water,,44.0,48.0,65.0,50.0,64.0,43.0,false,Fuego,Tierra,Agua,Planta,Ninguno
234,Stantler,Normal,,73.0,95.0,62.0,85.0,65.0,85.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
398,Staraptor,Normal,Flying,85.0,120.0,70.0,50.0,60.0,100.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
397,Staravia,Normal,Flying,55.0,75.0,50.0,40.0,40.0,80.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
396,Starly,Normal,Flying,40.0,55.0,30.0,30.0,30.0,60.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
121,Starmie,Water,Psychic,60.0,75.0,85.0,100.0,85.0,115.0,false,Fuego,Tierra,Agua,Planta,Ninguno
120,Staryu,Water,,30.0,45.0,55.0,70.0,55.0,85.0,false,Fuego,Tierra,Agua,Planta,Ninguno
208,Steelix,Steel,Ground,75.0,85.0,200.0,55.0,65.0,30.0,false,Hielo,Roca,Fuego,Agua,Ninguno
208,SteelixMega Steelix,Steel,Ground,75.0,125.0,230.0,55.0,95.0,30.0,false,Hielo,Roca,Fuego,Agua,Ninguno
508,Stoutland,Normal,,85.0,110.0,90.0,45.0,90.0,80.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
618,Stunfisk,Ground,Electric,109.0,66.0,84.0,81.0,99.0,32.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
434,Stunky,Poison,Dark,63.0,63.0,47.0,41.0,41.0,74.0,false,Planta,NaN,Veneno,Tierra,Acero
185,Sudowoodo,Rock,,70.0,100.0,115.0,30.0,65.0,30.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
245,Suicune,Water,,100.0,75.0,115.0,90.0,115.0,85.0,true,Fuego,Tierra,Agua,Planta,Ninguno
283,Surskit,Bug,Water,40.0,30.0,32.0,50.0,52.0,65.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
333,Swablu,Normal,Flying,45.0,40.0,60.0,40.0,75.0,50.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
541,Swadloon,Bug,Grass,55.0,63.0,90.0,50.0,80.0,42.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
317,Swalot,Poison,,100.0,73.0,83.0,73.0,83.0,55.0,false,Planta,NaN,Veneno,Tierra,Acero
260,Swampert,Water,Ground,100.0,110.0,90.0,85.0,90.0,60.0,false,Fuego,Tierra,Agua,Planta,Ninguno
260,SwampertMega Swampert,Water,Ground,100.0,150.0,110.0,95.0,110.0,70.0,false,Fuego,Tierra,Agua,Planta,Ninguno
581,Swanna,Water,Flying,75.0,87.0,63.0,87.0,63.0,98.0,false,Fuego,Tierra,Agua,Planta,Ninguno
277,Swellow,Normal,Flying,60.0,85.0,60.0,50.0,50.0,125.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
220,Swinub,Ice,Ground,50.0,50.0,40.0,30.0,30.0,50.0,false,Planta,Tierra,Fuego,Agua,Ninguno
528,Swoobat,Psychic,Flying,67.0,57.0,55.0,77.0,55.0,114.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
276,Taillow,Normal,Flying,40.0,55.0,30.0,30.0,30.0,85.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
663,Talonflame,Fire,Flying,78.0,81.0,71.0,74.0,69.0,126.0,false,Planta,Hielo,Fuego,Agua,Ninguno
128,Tauros,Normal,,75.0,100.0,95.0,40.0,70.0,110.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
216,Teddiursa,Normal,,60.0,80.0,50.0,50.0,50.0,40.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
72,Tentacool,Water,Poison,40.0,40.0,35.0,50.0,100.0,70.0,false,Fuego,Tierra,Agua,Planta,Ninguno
73,Tentacruel,Water,Poison,80.0,70.0,65.0,80.0,120.0,100.0,false,Fuego,Tierra,Agua,Planta,Ninguno
498,Tepig,Fire,,65.0,63.0,45.0,45.0,45.0,45.0,false,Planta,Hielo,Fuego,Agua,Ninguno
639,Terrakion,Rock,Fighting,91.0,129.0,90.0,72.0,90.0,108.0,true,Fuego,Hielo,Lucha,Tierra,Ninguno
538,Throh,Fighting,,120.0,100.0,85.0,30.0,85.0,45.0,false,Normal,Hielo,Veneno,Volador,Fantasma
642,ThundurusIncarnate Forme,Electric,Flying,79.0,115.0,70.0,125.0,80.0,111.0,true,Agua,Volador,Planta,Eléctrico,Tierra
642,ThundurusTherian Forme,Electric,Flying,79.0,105.0,70.0,145.0,80.0,101.0,true,Agua,Volador,Planta,Eléctrico,Tierra
532,Timburr,Fighting,,75.0,80.0,55.0,25.0,35.0,35.0,false,Normal,Hielo,Veneno,Volador,Fantasma
564,Tirtouga,Water,Rock,54.0,78.0,103.0,53.0,45.0,22.0,false,Fuego,Tierra,Agua,Planta,Ninguno
255,Torchic,Fire,,45.0,60.0,40.0,70.0,50.0,45.0,false,Planta,Hielo,Fuego,Agua,Ninguno
324,Torkoal,Fire,,70.0,85.0,140.0,85.0,70.0,20.0,false,Planta,Hielo,Fuego,Agua,Ninguno
641,TornadusIncarnate Forme,Flying,,79.0,115.0,70.0,125.0,80.0,111.0,true,Planta,Volador,Eléctrico,Roca,Ninguno
641,TornadusTherian Forme,Flying,,79.0,100.0,80.0,110.0,90.0,121.0,true,Planta,Volador,Eléctrico,Roca,Ninguno
158,Totodile,Water,,50.0,65.0,64.0,44.0,48.0,43.0,false,Fuego,Tierra,Agua,Planta,Ninguno
454,Toxicroak,Poison,Fighting,83.0,106.0,65.0,86.0,65.0,85.0,false,Planta,NaN,Veneno,Tierra,Acero
520,Tranquill,Normal,Flying,62.0,77.0,62.0,50.0,42.0,65.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
328,Trapinch,Ground,,45.0,100.0,45.0,45.0,45.0,10.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
709,Trevenant,Ghost,Grass,85.0,110.0,76.0,65.0,82.0,56.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
568,Trubbish,Poison,,50.0,50.0,62.0,40.0,62.0,65.0,false,Planta,NaN,Veneno,Tierra,Acero
535,Tympole,Water,,50.0,50.0,40.0,50.0,40.0,64.0,false,Fuego,Tierra,Agua,Planta,Ninguno
602,Tynamo,Electric,,35.0,55.0,40.0,45.0,40.0,60.0,false,Agua,Volador,Planta,Eléctrico,Tierra
157,Typhlosion,Fire,,78.0,84.0,78.0,109.0,85.0,100.0,false,Planta,Hielo,Fuego,Agua,Ninguno
248,Tyranitar,Rock,Dark,100.0,134.0,110.0,95.0,100.0,61.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
248,TyranitarMega Tyranitar,Rock,Dark,100.0,164.0,150.0,95.0,120.0,71.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
697,Tyrantrum,Rock,Dragon,82.0,121.0,119.0,69.0,59.0,71.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
